4.6865e-11,8.8822e+05,3.8301e+05,2.1496e+05,6.2107e+05,-9.9961e+05,-5.4406e+05,-3.8349e+05,-2.087e+05,-5.8871e+05
9.2388e+05,-3.2134e+05,-8.6244e+05,-3.941e+05,-3.3859e+05,24045,1.9596e+05,-4.4201e+05,-2.3824e+05,2.9229e+05
-1.9509e+05,-5.3285e+05,4.7589e+05,9.533e+05,-6.0143e+05,5.6248e+05,5.4925e+05,-8.7916e+05,-9.7653e+05,5.9981e+05
2.3892e-11,6.9433e+05,4.146e+05,2.1339e+05,5.233e+05,-7.8641e+05,-6.3864e+05,-3.9595e+05,-2.1193e+05,-7.9951e+05
9.8079e+05,4.8372e+05,-7.7565e+05,-2.1375e+05,6.0369e+05,2.553e+05,5.3894e+05,-2.6514e+05,-38351,-31783
1e+06,-2.8174e+05,7.2374e+05,9.7721e+05,2.5012e+05,-4.9259e+05,4.2062e+05,-9.1604e+05,-9.6443e+05,5.2094e+05
0,7.6172e+05,4.391e+05,2.1153e+05,5.4973e+05,-6.0632e+05,-6.3294e+05,-3.9505e+05,-2.0691e+05,-8.1304e+05
0,5.8344e+05,-5.3234e+05,-18000,-7.9702e+05,6.2428e+05,6.4998e+05,-69316,1.6451e+05,-2.5998e+05
9.8079e+05,-90889,8.1977e+05,9.6177e+05,4.902e+05,-1.772e+05,3.3038e+05,-9.1312e+05,-9.1354e+05,4.5122e+05
0,7.2604e+05,4.2678e+05,2.0372e+05,6.3914e+05,-9.6125e+05,-4.2191e+05,-3.8604e+05,-2.0113e+05,-7.5983e+05
1.9509e+05,6.8162e+05,-3.8189e+05,1.8303e+05,-5.9263e+05,-2.1116e+05,8.443e+05,1.3105e+05,3.5355e+05,-4.6803e+05
9.2388e+05,99188,8.8953e+05,9.0761e+05,-6.204e+05,-3.3616e+05,-8.1671e+05,-8.6919e+05,-8.2599e+05,2.0246e+05
0,6.7333e+05,4.0454e+05,1.9801e+05,6.8922e+05,-9.3978e+05,-5.6985e+05,-3.7999e+05,-1.9682e+05,-8.4213e+05
3.8268e+05,-7.3265e+05,-2.1231e+05,3.7019e+05,3.7427e+05,-61687,-90903,3.1641e+05,5.2821e+05,-4.9983e+05
8.3147e+05,3.744e+05,9.2472e+05,8.1956e+05,-5.5657e+05,-1.9417e+05,-8.1839e+05,-7.9292e+05,-7.0863e+05,2.0474e+05
0,5.9848e+05,3.7967e+05,1.9485e+05,7.306e+05,-9.7176e+05,-5.6567e+05,-3.6881e+05,-1.9335e+05,-7.5758e+05
5.5557e+05,-7.0827e+05,-27231,5.3885e+05,-3.9554e+05,1.3406e+05,1.0126e+05,4.8504e+05,6.7857e+05,6.1981e+05
7.0711e+05,5.9919e+05,9.0882e+05,7.0174e+05,-5.5272e+05,3.023e+05,-7.8377e+05,-6.8523e+05,-5.6188e+05,-6.3028e+05
0,6.4841e+05,3.8361e+05,1.934e+05,8.2912e+05,-9.3736e+05,-5.5602e+05,-3.5948e+05,-1.9221e+05,-7.1971e+05
7.0711e+05,-4.6962e+05,1.6396e+05,6.8568e+05,-84033,1.731e+05,2.7667e+05,6.3343e+05,8.0458e+05,-2.9116e+05
5.5557e+05,7.9468e+05,8.5633e+05,5.5911e+05,5.7839e+05,1.5182e+05,-7.2333e+05,-5.4988e+05,-3.9478e+05,-56624
0,5.7507e+05,3.8662e+05,1.9441e+05,8.1575e+05,-9.8388e+05,-5.3618e+05,-3.5816e+05,-1.9527e+05,-7.1617e+05
8.3147e+05,-1.9435e+05,3.4237e+05,8.0598e+05,-3446.1,-94529,4.3509e+05,7.5456e+05,8.9779e+05,-6.9562e+05
3.8268e+05,8.3984e+05,7.7639e+05,3.8758e+05,-5.8955e+05,-3.5026e+05,-6.4268e+05,-3.9368e+05,-2.0822e+05,-1.1298e+05
0,5.4192e+05,3.8116e+05,1.9946e+05,7.6605e+05,-8.4911e+05,-5.09e+05,-3.598e+05,-1.9883e+05,-7.7592e+05
9.2388e+05,-31614,5.0194e+05,9e+05,2.5612e+05,-3.9538e+05,5.7261e+05,8.4591e+05,9.5766e+05,6.2064e+05
1.9509e+05,8.2506e+05,6.6982e+05,1.9701e+05,-5.508e+05,-4.8402e+05,-5.2755e+05,-2.1691e+05,-16103,-5.72e+05
0,5.4662e+05,3.7773e+05,2.1755e+05,8.2939e+05,-8.4846e+05,-5.1713e+05,-3.7085e+05,-2.058e+05,-8.1571e+05
9.8079e+05,1.4314e+05,6.3926e+05,9.5596e+05,93409,-2.1409e+05,6.74e+05,9.0301e+05,9.7846e+05,-86194
1.9509e+05,7.6943e+05,5.3857e+05,-14090,-5.5541e+05,-2.7526e+05,-3.8257e+05,-34957,5.3379e+05,-5.1421e+05
0,5.6252e+05,3.6823e+05,2.1443e+05,7.9445e+05,-8.8783e+05,-5.0868e+05,-3.9258e+05,-2.183e+05,-8.5602e+05
-9.8079e+05,3.0256e+05,7.5786e+05,-9.7664e+05,-2.4569e+05,3.6876e+05,7.7129e+05,9.1905e+05,8.1696e+05,53120
3.8268e+05,6.8664e+05,3.8382e+05,-1.9706e+05,-4.4367e+05,91133,-2.2823e+05,1.9144e+05,-7.5493e+05,-68204
0,5.6968e+05,3.6436e+05,2.1554e+05,7.5486e+05,-8.4514e+05,-5.294e+05,-1.8366e+05,-3.3543e+05,-9.4647e+05
-9.2388e+05,4.5164e+05,8.4848e+05,-9.564e+05,-4.8305e+05,5.2672e+05,8.1709e+05,-9.6417e+05,-5.6353e+05,3.1549e+05
5.5557e+05,5.8989e+05,2.0684e+05,-3.76e+05,-3.0709e+05,-67522,1.1447e+05,3.6834e+05,30764,-4.2562e+05
0,5.6108e+05,4.0622e+05,2.1799e+05,7.3753e+05,-8.8615e+05,-5.7301e+05,-2.0093e+05,-3.3238e+05,-8.7939e+05
-8.3147e+05,5.8071e+05,8.9006e+05,-9.0061e+05,-6.0145e+05,4.5845e+05,8.1151e+05,-9.0772e+05,-9.4264e+05,2.1337e+05
7.0711e+05,4.7448e+05,-23448,-5.4523e+05,-1.9364e+05,4.3615e+05,-64818,5.3623e+05,6.6317e+05
0,5.3639e+05,3.9752e+05,2.2243e+05,6.0749e+05,-8.9718e+05,-5.5135e+05,-2.166e+05,-6.2483e+05
-7.0711e+05,6.9797e+05,-9.1729e+05,-8.0824e+05,-7.7037e+05,69527,8.3175e+05,-8.1581e+05,4.1206e+05
8.3147e+05,2.4515e+05,-1.874e+05,-6.9081e+05,1.841e+05,-2.0708e+05,1.6555e+05,6.8976e+05,7.9588e+05
0,5.6933e+05,4.0739e+05,2.2844e+05,7.7475e+05,-8.0134e+05,-3.8878e+05,-2.2681e+05,-6.027e+05
-5.5557e+05,7.8471e+05,-8.9382e+05,-6.86e+05,6.0487e+05,-5.6123e+05,-9.0633e+05,-6.8759e+05,57633
9.2388e+05,86517,-3.5665e+05,-8.1414e+05,3.4098e+05,6402.8,3.2857e+05,8.1228e+05,6.9708e+05
0,6.5129e+05,3.9508e+05,2.3372e+05,6.7051e+05,-9.352e+05,-4.1643e+05,-2.333e+05,-6.5422e+05
-3.8268e+05,7.5388e+05,-8.4659e+05,-5.3155e+05,6.589e+05,-3.5406e+05,-8.4772e+05,-5.3458e+05,-2.9338e+05


